pair_id,email_id,attachment_path,attachment_format,doc_type,doc_amount,doc_currency,doc_doc_number,doc_date,is_consistent,mismatch_field,mismatch_type
PAIR-0409,EMAIL-0409,,,,,,,,True,,
PAIR-0186,EMAIL-0186,attachments/invoice_0186.pdf,pdf,invoice,58272.0,USD,F-2024-96104,2025-06-19,True,,
PAIR-0287,EMAIL-0287,,,,,,,,True,,
PAIR-0313,EMAIL-0313,,,,,,,,True,,
PAIR-0434,EMAIL-0434,,,,,,,,True,,
PAIR-0167,EMAIL-0167,attachments/invoice_0167.png,png,invoice,197735.0,RON,FV-2024-14082,2024-08-25,True,,
PAIR-0154,EMAIL-0154,attachments/invoice_0154.png,png,invoice,171675.31,EUR,F-2024-40384,2025-06-09,True,,
PAIR-0042,EMAIL-0042,attachments/quotation_0042.pdf,pdf,quotation,144741.0,CHF,Q-2025-14154,2024-12-02,True,,
PAIR-0423,EMAIL-0423,,,,,,,,True,,
PAIR-0330,EMAIL-0330,attachments/price_list_0330.pdf,pdf,price_list,7147.69,CHF,PL-2025-10575,2026-01-13,True,,
PAIR-0097,EMAIL-0097,attachments/quotation_0097.png,png,quotation,37503.05,GBP,QT-2024-96030,2024-09-09,True,,
PAIR-0047,EMAIL-0047,attachments/quotation_0047.png,png,quotation,87146.28,USD,Q-2025-43823,2025-01-06,True,,
PAIR-0277,EMAIL-0277,attachments/quotation_0277.pdf,pdf,quotation,50658.0,RON,OFF-2025-23026,2026-01-13,False,currency,currency
PAIR-0304,EMAIL-0304,,,,,,,,True,,
PAIR-0410,EMAIL-0410,,,,,,,,True,,
PAIR-0366,EMAIL-0366,attachments/price_list_0366.pdf,pdf,price_list,9496.0,GBP,PR-2025-73498,2024-10-21,True,,
PAIR-0157,EMAIL-0157,attachments/invoice_0157.pdf,pdf,invoice,120308.0,CHF,BILL-2026-41037,2025-10-07,False,currency,currency
PAIR-0298,EMAIL-0298,,,,,,,,True,,
PAIR-0293,EMAIL-0293,attachments/quotation_0293.pdf,pdf,quotation,146352.35,GBP,QUO-2025-38988,2026-02-12,True,,
PAIR-0255,EMAIL-0255,,,,,,,,True,,
PAIR-0446,EMAIL-0446,,,,,,,,True,,
PAIR-0128,EMAIL-0128,attachments/invoice_0128.pdf,pdf,invoice,125690.0,RON,F-2026-90989,2025-01-24,True,,
PAIR-0452,EMAIL-0452,,,,,,,,True,,
PAIR-0171,EMAIL-0171,attachments/invoice_0171.pdf,pdf,invoice,2526.64,GBP,FV-2025-65990,2024-10-15,False,currency,currency
PAIR-0060,EMAIL-0060,attachments/quotation_0060.pdf,pdf,quotation,61052.33,EUR,OFF-2026-61305,2024-11-08,True,,
PAIR-0030,EMAIL-0030,attachments/quotation_0030.pdf,pdf,quotation,121043.44,RON,OFF-2025-58091,2025-06-12,False,amount,amount
PAIR-0347,EMAIL-0347,attachments/price_list_0347.pdf,pdf,price_list,2111.73,USD,PL-2026-64293,2025-01-03,True,,
PAIR-0374,EMAIL-0374,attachments/price_list_0374.pdf,pdf,price_list,6427.61,USD,PR-2025-57694,2025-04-06,True,,
PAIR-0333,EMAIL-0333,attachments/price_list_0333.pdf,pdf,price_list,1677.37,USD,PR-2025-6346,2025-08-25,True,,
PAIR-0320,EMAIL-0320,,,,,,,,True,,
PAIR-0265,EMAIL-0265,attachments/quotation_0265.pdf,pdf,quotation,121272.0,EUR,QT-2025-24699,2025-06-07,True,,
PAIR-0206,EMAIL-0206,attachments/invoice_0206.pdf,pdf,invoice,170894.0,EUR,FV-2026-18188,2024-10-26,True,,
PAIR-0244,EMAIL-0244,,,,,,,,True,,
PAIR-0408,EMAIL-0408,,,,,,,,True,,
PAIR-0314,EMAIL-0314,,,,,,,,True,,
PAIR-0158,EMAIL-0158,attachments/invoice_0158.png,png,invoice,128190.83,GBP,BILL-2026-94204,2025-01-09,True,,
PAIR-0478,EMAIL-0478,,,,,,,,True,,
PAIR-0381,EMAIL-0381,attachments/price_list_0381.pdf,pdf,price_list,6963.08,CHF,REV-2026-44403,2026-02-26,True,,
PAIR-0358,EMAIL-0358,,,,,,,,True,,
PAIR-0066,EMAIL-0066,attachments/quotation_0066.png,png,quotation,6143.25,CHF,Q-2024-79282,2024-12-10,True,,
PAIR-0386,EMAIL-0386,,,,,,,,True,,
PAIR-0384,EMAIL-0384,,,,,,,,True,,
PAIR-0267,EMAIL-0267,attachments/quotation_0267.pdf,pdf,quotation,2273.52,RON,OFF-2025-89931,2026-01-22,True,,
PAIR-0297,EMAIL-0297,,,,,,,,True,,
PAIR-0211,EMAIL-0211,attachments/invoice_0211.pdf,pdf,invoice,27196.0,CHF,F-2024-78441,2026-06-07,False,amount,amount
PAIR-0471,EMAIL-0471,attachments/generic_0471.png,png,generic,26735.16,EUR,GEN-2025-11959,2025-08-06,True,,
PAIR-0286,EMAIL-0286,,,,,,,,True,,
PAIR-0209,EMAIL-0209,attachments/invoice_0209.pdf,pdf,invoice,68856.37,GBP,F-2026-36058,2025-05-11,False,date,date
PAIR-0238,EMAIL-0238,attachments/invoice_0238.png,png,invoice,27234.27,RON,F-2024-24445,2026-02-25,True,,
PAIR-0107,EMAIL-0107,attachments/quotation_0107.png,png,quotation,112962.04,RON,QUO-2024-40226,2026-02-13,True,,
PAIR-0196,EMAIL-0196,attachments/invoice_0196.pdf,pdf,invoice,175377.91,EUR,INV-2024-93949,2026-04-13,True,,
PAIR-0214,EMAIL-0214,attachments/invoice_0214.png,png,invoice,98817.19,GBP,F-2025-49679,2024-08-17,True,,
PAIR-0208,EMAIL-0208,attachments/invoice_0208.pdf,pdf,invoice,115455.38,CHF,BILL-2024-38304,2025-07-28,True,,
PAIR-0201,EMAIL-0201,attachments/invoice_0201.png,png,invoice,100733.2,USD,BILL-2026-34776,2025-10-27,True,,
PAIR-0433,EMAIL-0433,,,,,,,,True,,
PAIR-0316,EMAIL-0316,,,,,,,,True,,
PAIR-0108,EMAIL-0108,attachments/quotation_0108.pdf,pdf,quotation,15104.0,USD,Q-2025-80320,2025-05-19,True,,
PAIR-0180,EMAIL-0180,attachments/invoice_0180.pdf,pdf,invoice,71745.5,GBP,FV-2026-29830,2025-12-01,True,,
PAIR-0482,EMAIL-0482,,,,,,,,True,,
PAIR-0464,EMAIL-0464,,,,,,,,True,,
PAIR-0084,EMAIL-0084,attachments/quotation_0084.pdf,pdf,quotation,11493.0,RON,QT-2025-82689,2024-11-06,False,currency,currency
PAIR-0135,EMAIL-0135,attachments/invoice_0135.png,png,invoice,92892.55,RON,FV-2024-97005,2024-11-17,True,,
PAIR-0162,EMAIL-0162,attachments/invoice_0162.pdf,pdf,invoice,152286.0,EUR,FV-2025-12539,2026-04-21,True,,
PAIR-0481,EMAIL-0481,,,,,,,,True,,
PAIR-0002,EMAIL-0002,attachments/quotation_0002.pdf,pdf,quotation,143603.35,USD,OFF-2025-13676,2025-07-06,True,,
PAIR-0307,EMAIL-0307,attachments/quotation_0307.pdf,pdf,quotation,83310.0,RON,Q-2024-10123,2025-07-08,True,,
PAIR-0378,EMAIL-0378,,,,,,,,True,,
PAIR-0185,EMAIL-0185,attachments/invoice_0185.pdf,pdf,invoice,155850.7,GBP,FV-2024-73551,2024-10-20,False,amount,amount
PAIR-0121,EMAIL-0121,attachments/invoice_0121.png,png,invoice,197957.0,EUR,F-2025-5224,2025-04-11,True,,
PAIR-0073,EMAIL-0073,attachments/quotation_0073.pdf,pdf,quotation,41345.88,RON,Q-2025-98426,2025-08-28,True,,
PAIR-0104,EMAIL-0104,attachments/quotation_0104.png,png,quotation,33198.59,USD,Q-2026-84588,2025-10-30,True,,
PAIR-0292,EMAIL-0292,,,,,,,,True,,
PAIR-0087,EMAIL-0087,attachments/quotation_0087.png,png,quotation,130986.25,USD,QUO-2026-19098,2026-02-21,True,,
PAIR-0105,EMAIL-0105,attachments/quotation_0105.pdf,pdf,quotation,137748.3,EUR,OFF-2024-82235,2025-07-17,True,,
PAIR-0449,EMAIL-0449,,,,,,,,True,,
PAIR-0416,EMAIL-0416,,,,,,,,True,,
PAIR-0447,EMAIL-0447,,,,,,,,True,,
PAIR-0246,EMAIL-0246,attachments/quotation_0246.pdf,pdf,quotation,103032.45,CHF,QUO-2026-4816,2025-01-21,True,,
PAIR-0377,EMAIL-0377,attachments/price_list_0377.pdf,pdf,price_list,666.92,USD,REV-2025-81050,2025-09-08,True,,
PAIR-0001,EMAIL-0001,attachments/quotation_0001.pdf,pdf,quotation,111362.0,EUR,QT-2026-14434,2026-04-05,True,,
PAIR-0114,EMAIL-0114,attachments/quotation_0114.pdf,pdf,quotation,11557.79,RON,Q-2026-53534,2025-12-28,True,,
PAIR-0369,EMAIL-0369,attachments/price_list_0369.png,png,price_list,6123.93,GBP,REV-2026-45909,2025-05-05,True,,
PAIR-0037,EMAIL-0037,attachments/quotation_0037.pdf,pdf,quotation,4367.0,CHF,OFF-2026-3719,2026-02-01,True,,
PAIR-0458,EMAIL-0458,,,,,,,,True,,
PAIR-0045,EMAIL-0045,attachments/quotation_0045.png,png,quotation,22187.76,GBP,QT-2025-34466,2025-11-10,False,amount,amount
PAIR-0282,EMAIL-0282,,,,,,,,True,,
PAIR-0147,EMAIL-0147,attachments/invoice_0147.pdf,pdf,invoice,157446.6,USD,F-2025-58438,2025-01-17,True,,
PAIR-0448,EMAIL-0448,,,,,,,,True,,
PAIR-0199,EMAIL-0199,attachments/invoice_0199.png,png,invoice,169430.83,EUR,F-2026-65797,2024-07-11,False,amount,amount
PAIR-0357,EMAIL-0357,,,,,,,,True,,
PAIR-0427,EMAIL-0427,,,,,,,,True,,
